"ツカサ","","むしろギフティアをより完璧なものにするためには、研究を続けさせるべきだったんじゃ……？","","",""
"萌葱博士","ユウ","会社である以上、利益を求めるのは当然のことだ。それで何千、何万人という従業員を食わしていかなければならない","","",""
"萌葱博士","ユウ","利益を考えれば、ギフティアの寿命がおよそ９年である方が都合がいいんだ。必然的に買い換える客が発生するからね","","",""
"萌葱博士","ユウ","寿命がない場合、そうはいかない","","",""
"","","そんな……。","","",""
"萌葱博士","ユウ","最愛の状態で無理矢理別れさせられる方が、想い出も強固で美化されたものになりやすい","","",""
"萌葱博士","ユウ","人の心理を逆手に取った、ギフティアの商品イメージの確立も考えているだろうね","","",""
"萌葱博士","ユウ","ＳＡＩ社の中にもジレンマはあるだろう","","",""
"萌葱博士","ユウ","このままでいいと考える連中もいれば、どうにかしたいと考えている連中もいる","","",""
"","","後者が、伍堂部長っていうことなのかな……。","","",""
"萌葱博士","ユウ","まったく面倒なことだがな","","",""
"","","だからこそ、中にいるよりも、こうして会社から離れてたったひとりで研究に集中しているっていうことなのか。","","",""
"","","逆に伍堂部長は、中に所属したままなんとかしようとしている。","","",""
"","","いずれにしたって、俺みたいな新入社員にどうこうできるようなことじゃない。","","",""
"","","無力感と、歯がゆさ。","","",""
"","","と、博士はなにを思ったのか、おもむろに俺の顔を無遠慮にペタペタと触ってきた。","","",""
"ツカサ","","わっ、な、なにを……っ","","",""
"萌葱博士","ユウ","やはり、君のことは好きだ","","",""
"アイラ","","わ、私の方が、好きなのでっ","","",""
"","","このくだり、またやるの？","","",""
"ツカサ","","俺は、アイラが一番好きです！","","",""
"萌葱博士","ユウ","ははは。上出来だ","","",""
"","","博士はそれから、アイラと向き合った。","","",""
"萌葱博士","ユウ","アイラ、君に謝ろう。私の努力が足りず、タイムリミットを課してしまった。申し訳ない","","",""
"アイラ","","ううん、謝らなくていい","","",""
"アイラ","","寿命があるからこそ、今を楽しむことができているので","","",""
"萌葱博士","ユウ","そうか","","",""
"萌葱博士","ユウ","いずれにせよ、これだけは覚えておいてくれ","","",""
"萌葱博士","ユウ","アイラは祝福されて生まれた。君が最初に目覚めたとき、私が声をかけたようにね","","",""
"アイラ","","……うん。分かった","","",""
"アイラ","","私を生んでくれて、ありがとう","","",""
"萌葱博士","ユウ","どういたしまして","","",""
"","","そこではじめて、萌葱博士はくすぐったそうな、かすかな微笑みを浮かべた。","","",""
"","","寮に戻ってきたときには、すっかり夜も更けていた。","","",""
"","","これで２度目だけど、あの博士の家に行くのは本当に大変だ。往復だけで８時間も車に揺られるわけだから。","","",""
"","","特に今日は、色んな意味でどっと疲れた……。","","",""
"","","食事を作るほどの気力もなくて。","","",""
"","","玄関に入るなり、俺はその場で立ち尽くして、一歩も動けなくなっちゃって。","","",""
"ツカサ","","ごめんね、アイラ……","","",""
"","","気が付いたら、そう口走っていた。","","",""
"アイラ","","え？　どうしてツカサが謝るの？","","",""
"ツカサ","","俺……まだ、中途半端な可能性に、しがみつこうとしてた……","","",""
"ツカサ","","もしかしたら、博士はギフティアの寿命が伸びる技術を開発済みなんじゃないかって","","",""
"ツカサ","","寿命が永遠のものになるとか、２倍になるとか、そんなすごい成果は無理かもしれないけど……","","",""
"ツカサ","","それこそ１年とか、１ヶ月とか、１週間とか……ちょっとでもいいから……","","",""
"ツカサ","","それぐらいの期間なら、あの博士のことだから、もうとっくに実現してるんじゃないかって……","","",""
"ツカサ","","１分１秒でも、アイラと一緒にいられる時間が延びれば……延びてほしくて……","","",""
"ツカサ","","俺のワガママに、付き合わせちゃってごめん","","",""
"","","寿命改善の研究は、まったく進展していない。なんの成果も出ていない。","","",""
"","","アイラのタイムリミットは、決して延びない。","","",""
"","","そんな、より辛い現実を、アイラ本人にまで突き付ける結果になってしまった。","","",""
"ツカサ","","ダメだな、俺……","","",""
"ツカサ","","まだまだ、覚悟できてなかった。往生際が悪いみたいだ……","","",""
"アイラ","","ツカサ……っ！","","",""
"","","アイラが、俺の胸に飛び込んできた。","","",""
"アイラ","","謝らなくてもいいよ","","",""
"アイラ","","私は、自分のことを少しでも知れて、よかったので","","",""
"アイラ","","ありがとう、ツカサ","","",""
"アイラ","","私、生まれてきてよかった","","",""
"アイラ","","あなたと出会えたから、生まれてきて、よかったよ","","",""
"","","俺は、もっと早く、アイラと出会いたかった……。\nそれは、さすがに口に出すことはできなかった。","","",""
"","","その夜、俺はずっとアイラの手を握ったまま、充電装置によりかかるようにして眠った。","","",""
